date,region,product,channel,revenue,transactions,new_customers,churned_customers,ad_spend,complaints
2024-01-01,North,Current Account,Branch,125000,4200,89,12,8000,23
2024-01-01,South,Current Account,Branch,98000,3100,67,19,9500,41
2024-01-01,East,Savings Account,Online,210000,1800,134,8,12000,11
2024-01-01,West,Mortgage,Branch,450000,320,28,3,15000,7
2024-01-01,North,Credit Card,Online,87000,5600,112,34,6000,18
2024-01-01,South,Savings Account,Online,175000,1500,98,15,11000,29
2024-01-01,East,Current Account,Branch,115000,3800,82,10,7500,16
2024-01-01,West,Credit Card,Online,92000,5200,105,28,5500,14
2024-01-01,North,Mortgage,Branch,480000,350,31,2,16000,5
2024-01-01,South,Credit Card,Online,78000,4800,95,38,5000,35
2024-01-01,East,Mortgage,Branch,420000,290,25,4,14000,8
2024-01-01,West,Savings Account,Online,195000,1650,115,11,10500,12
2024-01-01,North,Savings Account,Online,185000,1700,120,9,10000,13
2024-01-01,South,Mortgage,Branch,390000,280,22,5,13500,9
2024-01-01,East,Credit Card,Online,95000,5400,108,25,6200,15
2024-01-01,West,Current Account,Branch,108000,3500,75,14,8200,19
2024-01-02,North,Current Account,Branch,127000,4250,91,11,8100,22
2024-01-02,South,Current Account,Branch,99500,3150,68,18,9600,39
2024-01-02,East,Savings Account,Online,213000,1830,137,7,12200,10
2024-01-02,West,Mortgage,Branch,455000,325,29,3,15200,6
2024-02-01,North,Current Account,Branch,129000,4300,93,13,8200,24
2024-02-01,South,Current Account,Branch,76000,2400,45,32,9800,58
2024-02-01,East,Savings Account,Online,216000,1860,140,7,12400,10
2024-02-01,West,Mortgage,Branch,460000,330,30,3,15500,7
2024-02-01,North,Credit Card,Online,89000,5700,115,33,6100,17
2024-02-01,South,Savings Account,Online,136000,1170,68,28,11500,45
2024-02-01,East,Current Account,Branch,118000,3900,85,9,7700,15
2024-02-01,West,Credit Card,Online,94000,5300,108,27,5600,13
2024-02-01,North,Mortgage,Branch,485000,355,32,2,16200,5
2024-02-01,South,Credit Card,Online,61000,3750,66,52,5200,55
2024-02-01,East,Mortgage,Branch,425000,295,26,4,14200,7
2024-02-01,West,Savings Account,Online,198000,1680,118,10,10700,11
2024-02-01,North,Savings Account,Online,188000,1730,123,8,10200,12
2024-02-01,South,Mortgage,Branch,305000,218,15,9,14000,14
2024-02-01,East,Credit Card,Online,98000,5500,111,24,6400,14
2024-02-01,West,Current Account,Branch,110000,3550,77,13,8400,18
2024-02-02,North,Current Account,Branch,130000,4320,94,12,8300,23
2024-02-02,South,Current Account,Branch,77500,2450,46,31,9900,56
2024-02-02,East,Savings Account,Online,218000,1880,142,6,12500,9
2024-02-02,West,Mortgage,Branch,462000,332,30,3,15600,6
2024-03-01,North,Current Account,Branch,132000,4400,96,11,8400,21
2024-03-01,South,Current Account,Branch,95000,3000,64,20,9400,42
2024-03-01,East,Savings Account,Online,222000,1920,145,7,12800,9
2024-03-01,West,Mortgage,Branch,465000,335,31,3,15800,6
2024-03-01,North,Credit Card,Online,91000,5800,118,32,6200,16
2024-03-01,South,Savings Account,Online,170000,1460,95,16,11200,30
2024-03-01,East,Current Account,Online,122000,4100,90,8,7900,13
2024-03-01,West,Credit Card,Online,96000,5400,110,26,5700,12
2024-03-01,North,Mortgage,Branch,490000,360,33,2,16400,4
2024-03-01,South,Credit Card,Online,75000,4600,90,40,5100,36
2024-03-01,East,Mortgage,Branch,430000,300,27,3,14500,7
2024-03-01,West,Savings Account,Online,201000,1710,120,10,10900,11
2024-03-01,North,Savings Account,Online,191000,1760,126,8,10400,11
2024-03-01,South,Mortgage,Branch,385000,275,21,5,13600,10
